34200.002040,1,ORD000000,190,999890,1
34200.002602,1,ORD000001,189,999802,1
34200.002784,3,ORD000000,9,999865,-1
34200.004192,1,ORD000003,144,999851,1
34200.005279,4,ORD000001,151,999992,-1
34200.007675,1,ORD000005,72,999924,-1
34200.007891,1,ORD000006,25,1000028,-1
34200.011182,1,ORD000007,138,999908,-1
34200.012788,4,ORD000003,148,999943,-1
34200.015754,1,ORD000009,60,999793,1
34200.019347,1,ORD000010,95,999923,1
34200.024866,1,ORD000011,156,1000067,1
34200.025222,4,ORD000005,70,1000169,-1
34200.028924,1,ORD000013,59,999758,1
34200.029061,1,ORD000014,55,1000177,-1
34200.031120,1,ORD000015,68,999813,1
34200.031729,1,ORD000016,150,1000046,-1
34200.032027,3,ORD000007,24,1000228,-1
34200.032359,1,ORD000018,175,999958,1
34200.034171,1,ORD000019,136,999970,-1
34200.034194,1,ORD000020,175,1000016,1
34200.035026,1,ORD000021,112,999922,-1
34200.039198,1,ORD000022,129,1000232,-1
34200.043287,4,ORD000006,164,1000101,-1
34200.044837,4,ORD000009,154,999902,1
34200.049056,1,ORD000025,62,999867,-1
34200.049220,4,ORD000010,18,1000227,-1
34200.055090,1,ORD000027,68,1000013,1
34200.055566,1,ORD000028,183,999902,1
34200.056501,1,ORD000029,31,999969,-1
34200.058276,3,ORD000027,151,999855,1
34200.060270,4,ORD000011,18,999759,1
34200.060923,3,ORD000025,55,1000116,-1
34200.062640,4,ORD000013,122,999948,1
34200.063515,3,ORD000015,120,1000216,-1
34200.063640,1,ORD000035,28,999970,-1
34200.063942,1,ORD000036,72,999979,1
34200.065113,1,ORD000037,13,1000076,1
34200.072060,4,ORD000014,43,999951,1
34200.076715,1,ORD000039,98,999746,1
34200.079780,1,ORD000040,74,1000061,-1
34200.082839,1,ORD000041,40,999942,-1
34200.084570,3,ORD000036,192,999905,1
34200.085866,3,ORD000019,15,1000005,1
34200.086008,1,ORD000044,173,999865,1
34200.087694,1,ORD000045,159,999786,1
34200.089174,4,ORD000016,53,1000187,-1
34200.089454,1,ORD000047,118,1000008,-1
34200.089473,1,ORD000048,19,1000022,1
34200.094887,1,ORD000049,63,999936,1
34200.096454,1,ORD000050,157,1000181,-1
34200.098072,3,ORD000022,35,999882,1
34200.100785,1,ORD000052,70,999891,1
34200.101240,1,ORD000053,130,1000097,-1
34200.101344,3,ORD000029,71,999869,-1
34200.103371,1,ORD000055,42,1000226,-1
34200.105018,1,ORD000056,20,1000100,1
34200.108616,3,ORD000047,111,999812,1
34200.113201,1,ORD000058,92,999854,1
34200.114074,1,ORD000059,159,1000230,-1
34200.118073,1,ORD000060,106,999759,1
34200.121123,1,ORD000061,172,1000223,-1
34200.124220,4,ORD000018,98,999766,1
34200.125080,1,ORD000063,58,999763,1
34200.125733,1,ORD000064,198,999893,1
34200.128009,1,ORD000065,8,999910,-1
34200.129747,1,ORD000066,10,999906,-1
34200.132835,3,ORD000059,156,1000112,-1
34200.133256,3,ORD000058,182,999974,1
34200.135578,3,ORD000065,94,999971,1
34200.140649,1,ORD000070,170,999914,-1
34200.141389,1,ORD000071,84,1000057,-1
34200.141815,1,ORD000072,174,1000234,-1
34200.142531,1,ORD000073,78,999897,1
34200.144398,4,ORD000020,120,1000077,-1
34200.147555,1,ORD000075,169,999799,1
34200.149486,4,ORD000021,193,999876,1
34200.149805,1,ORD000077,63,999995,1
34200.151020,1,ORD000078,184,1000108,1
34200.151340,1,ORD000079,193,1000146,1
34200.151834,1,ORD000080,13,1000137,-1
34200.153053,1,ORD000081,171,1000123,-1
34200.159046,1,ORD000082,157,1000220,-1
34200.163793,1,ORD000083,41,1000232,-1
34200.166580,1,ORD000084,197,1000250,-1
34200.167222,1,ORD000085,183,999898,1
34200.171692,1,ORD000086,36,999829,1
34200.174144,1,ORD000087,107,999960,1
34200.174272,1,ORD000088,100,1000246,-1
34200.178158,1,ORD000089,123,999855,-1
34200.179147,1,ORD000090,138,1000234,-1
34200.183709,4,ORD000028,57,999991,-1
34200.185919,1,ORD000092,186,999936,-1
34200.193817,4,ORD000035,101,1000055,1
34200.194936,1,ORD000094,47,999887,-1
34200.196149,1,ORD000095,195,1000056,-1
34200.197244,4,ORD000037,121,999771,1
34200.197752,3,ORD000040,200,1000096,1
34200.203728,4,ORD000039,6,1000081,1
34200.205388,1,ORD000099,120,1000114,1
34200.207250,4,ORD000041,200,999839,1
34200.212537,1,ORD000101,102,1000212,-1
34200.216088,1,ORD000102,27,1000102,1
34200.217922,3,ORD000094,145,1000146,1
